2024-10-20 23:24:57.281 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 1000, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16, 64], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/stanford_cars/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_64.npy', 'CSQ_center': './CSQcenters/CSQ_196_64.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_64.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2024-10-21 01:55:45.786 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 258/1000 01:55:45 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 01:56:09.422 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6962848869152367, center loss: 0.12132644915254787, pair loss: 89.00212121009827
2024-10-21 01:56:43.709 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 258/1000 01:55:45 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8735142447658368
2024-10-21 01:56:43.709 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 259/1000 01:56:43 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 01:57:07.354 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6963182659819722, center loss: 0.12179683789145201, pair loss: 89.00592124462128
2024-10-21 01:57:07.355 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 260/1000 01:57:07 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 01:57:30.945 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6964050447568297, center loss: 0.1224776835879311, pair loss: 89.01633763313293
2024-10-21 01:57:30.946 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 261/1000 01:57:30 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 01:57:54.742 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6963605424389243, center loss: 0.12254725862294436, pair loss: 89.01058286428452
2024-10-21 01:58:29.083 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 261/1000 01:57:30 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8761506523178815
2024-10-21 01:58:29.083 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 262/1000 01:58:29 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 01:58:52.742 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.696360569447279, center loss: 0.12207151600159705, pair loss: 89.01105773448944
2024-10-21 01:58:52.742 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 263/1000 01:58:52 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 01:59:16.520 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6962364595383406, center loss: 0.12134061305550858, pair loss: 88.99591553211212
2024-10-21 01:59:16.520 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 264/1000 01:59:16 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 01:59:40.313 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6963063646107912, center loss: 0.12262522673700005, pair loss: 89.00357037782669
2024-10-21 02:00:14.662 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 264/1000 01:59:16 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8802610818332509
2024-10-21 02:00:14.662 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 265/1000 02:00:14 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:00:38.465 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961894393898547, center loss: 0.12066755665000528, pair loss: 88.99057579040527
2024-10-21 02:00:38.465 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 266/1000 02:00:38 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:01:02.099 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6962353787384927, center loss: 0.1211298275156878, pair loss: 88.99598306417465
2024-10-21 02:01:02.100 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 267/1000 02:01:02 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:01:25.877 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.696270793210715, center loss: 0.12153614481212571, pair loss: 89.00012367963791
2024-10-21 02:02:00.450 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 267/1000 02:01:02 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8804905680200797
2024-10-21 02:02:00.450 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 268/1000 02:02:00 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:02:24.054 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6963474578224123, center loss: 0.12317851593252271, pair loss: 89.00828552246094
2024-10-21 02:02:24.054 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 269/1000 02:02:24 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:02:47.665 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.696239186450839, center loss: 0.12178763496922329, pair loss: 88.99581968784332
2024-10-21 02:02:47.666 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 270/1000 02:02:47 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:03:11.649 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961112506687641, center loss: 0.11972220853203908, pair loss: 88.98151707649231
2024-10-21 02:03:45.979 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 270/1000 02:02:47 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8794227132652417
2024-10-21 02:03:45.979 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 271/1000 02:03:45 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:04:09.812 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961906678043306, center loss: 0.1217108482378535, pair loss: 88.98969173431396
2024-10-21 02:04:09.812 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 272/1000 02:04:09 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:04:33.425 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.696274483576417, center loss: 0.12160802638391033, pair loss: 89.0005122423172
2024-10-21 02:04:33.425 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 273/1000 02:04:33 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:04:57.239 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6962517444044352, center loss: 0.12236224644584581, pair loss: 88.9968489408493
2024-10-21 02:05:31.783 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 273/1000 02:04:33 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8778117797061943
2024-10-21 02:05:31.784 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 274/1000 02:05:31 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:05:55.395 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961360326968133, center loss: 0.12034258345374838, pair loss: 88.98407083749771
2024-10-21 02:05:55.395 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 275/1000 02:05:55 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:06:19.159 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6963326069526374, center loss: 0.12415343418251723, pair loss: 89.00541293621063
2024-10-21 02:06:19.159 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 276/1000 02:06:19 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:06:42.972 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961895464919508, center loss: 0.12139463960193098, pair loss: 88.98986268043518
2024-10-21 02:07:17.530 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 276/1000 02:06:19 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8805040622585745
2024-10-21 02:07:17.530 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 277/1000 02:07:17 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:07:41.155 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6962078511714935, center loss: 0.12111679278314114, pair loss: 88.99248319864273
2024-10-21 02:07:41.155 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 278/1000 02:07:41 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:08:05.139 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6962895393371582, center loss: 0.12166521442122757, pair loss: 89.00238794088364
2024-10-21 02:08:05.140 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 279/1000 02:08:05 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:08:28.945 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961850090883672, center loss: 0.12149849231354892, pair loss: 88.98918175697327
2024-10-21 02:09:03.495 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 279/1000 02:08:05 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8823567837614021
2024-10-21 02:09:03.495 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 280/1000 02:09:03 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:09:27.078 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.696094585582614, center loss: 0.11994424287695438, pair loss: 88.97916865348816
2024-10-21 02:09:27.079 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 281/1000 02:09:27 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:09:50.735 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961760255508125, center loss: 0.12144356401404366, pair loss: 88.98807919025421
2024-10-21 02:09:50.736 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 282/1000 02:09:50 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:10:14.335 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.696198770776391, center loss: 0.1219767156871967, pair loss: 88.99046164751053
2024-10-21 02:10:48.641 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 282/1000 02:09:50 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8796469918885094
2024-10-21 02:10:48.641 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 283/1000 02:10:48 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:11:12.471 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6963025233708322, center loss: 0.12417126487707719, pair loss: 89.00154113769531
2024-10-21 02:11:12.471 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 284/1000 02:11:12 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:11:36.291 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961101116612554, center loss: 0.12082311388803646, pair loss: 88.98026782274246
2024-10-21 02:11:36.291 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 285/1000 02:11:36 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:12:00.072 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6960450923070312, center loss: 0.12023132748436183, pair loss: 88.97254520654678
2024-10-21 02:12:34.452 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 285/1000 02:11:36 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8808662145738617
2024-10-21 02:12:34.452 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 286/1000 02:12:34 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:12:58.025 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6960983886383474, center loss: 0.12124132609460503, pair loss: 88.97834867238998
2024-10-21 02:12:58.026 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 287/1000 02:12:58 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:13:21.651 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6962158055976033, center loss: 0.12199561909073964, pair loss: 88.99262183904648
2024-10-21 02:13:21.652 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 288/1000 02:13:21 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:13:45.230 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961341551505029, center loss: 0.12056131096323952, pair loss: 88.98360681533813
2024-10-21 02:14:19.590 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 288/1000 02:13:21 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8787074662263304
2024-10-21 02:14:19.590 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 289/1000 02:14:19 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:14:43.422 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6960898307152092, center loss: 0.12124188902089372, pair loss: 88.9772652387619
2024-10-21 02:14:43.422 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 290/1000 02:14:43 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:15:07.194 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695989306550473, center loss: 0.12042020732769743, pair loss: 88.9652242064476
2024-10-21 02:15:07.194 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 291/1000 02:15:07 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:15:31.013 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695968450512737, center loss: 0.12007474323036149, pair loss: 88.96288734674454
2024-10-21 02:16:05.518 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 291/1000 02:15:07 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8788800456262716
2024-10-21 02:16:05.518 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 292/1000 02:16:05 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:16:29.187 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961897718720138, center loss: 0.12273348058806732, pair loss: 88.98854517936707
2024-10-21 02:16:29.188 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 293/1000 02:16:29 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:16:53.030 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961339791305363, center loss: 0.12180712772533298, pair loss: 88.98234409093857
2024-10-21 02:16:53.030 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 294/1000 02:16:53 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:17:16.967 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.696437946986407, center loss: 0.12578474392648786, pair loss: 89.01726484298706
2024-10-21 02:17:51.298 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 294/1000 02:16:53 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8763237783009841
2024-10-21 02:17:51.299 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 295/1000 02:17:51 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:18:14.933 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961596398614347, center loss: 0.12047849490772933, pair loss: 88.98695057630539
2024-10-21 02:18:14.933 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 296/1000 02:18:14 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:18:38.746 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.696077820379287, center loss: 0.12063613487407565, pair loss: 88.97632795572281
2024-10-21 02:18:38.746 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 297/1000 02:18:38 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:19:02.502 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961376550607383, center loss: 0.12173548870487139, pair loss: 88.98287779092789
2024-10-21 02:19:36.832 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 297/1000 02:18:38 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8786967902903021
2024-10-21 02:19:36.832 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 298/1000 02:19:36 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:20:00.502 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6960535463877022, center loss: 0.12061376770725474, pair loss: 88.97324299812317
2024-10-21 02:20:00.502 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 299/1000 02:20:00 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:20:24.095 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6960202171467245, center loss: 0.12071159423794597, pair loss: 88.96887731552124
2024-10-21 02:20:24.095 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 300/1000 02:20:24 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:20:48.083 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959835607558489, center loss: 0.12069312029052526, pair loss: 88.96419835090637
2024-10-21 02:21:22.410 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 300/1000 02:20:24 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8795382595557297
2024-10-21 02:21:22.411 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 301/1000 02:21:22 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:21:46.061 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959306811913848, center loss: 0.12003256927710027, pair loss: 88.95810580253601
2024-10-21 02:21:46.061 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 302/1000 02:21:46 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:22:09.660 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959920185618103, center loss: 0.11998390726512298, pair loss: 88.96598315238953
2024-10-21 02:22:09.660 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 303/1000 02:22:09 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:22:33.270 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959811667911708, center loss: 0.1202900719945319, pair loss: 88.96429526805878
2024-10-21 02:23:07.732 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 303/1000 02:22:09 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8757699529594413
2024-10-21 02:23:07.732 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 304/1000 02:23:07 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:23:31.438 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6960177649743855, center loss: 0.1198894070694223, pair loss: 88.96937382221222
2024-10-21 02:23:31.438 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 305/1000 02:23:31 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:23:55.234 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.696022876072675, center loss: 0.12067625689087436, pair loss: 88.96925246715546
2024-10-21 02:23:55.234 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 306/1000 02:23:55 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:24:18.819 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959219756536186, center loss: 0.1192459988524206, pair loss: 88.95776307582855
2024-10-21 02:24:53.122 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 306/1000 02:23:55 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8770432545968108
2024-10-21 02:24:53.123 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 307/1000 02:24:53 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:25:17.005 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6960468171164393, center loss: 0.1216568581876345, pair loss: 88.97132968902588
2024-10-21 02:25:17.006 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 308/1000 02:25:17 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:25:40.591 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6960629741661251, center loss: 0.12082494533387944, pair loss: 88.97421950101852
2024-10-21 02:25:40.591 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 309/1000 02:25:40 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:26:04.382 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959154214709997, center loss: 0.11863947921665385, pair loss: 88.9575303196907
2024-10-21 02:26:38.722 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 309/1000 02:25:40 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8780083337596463
2024-10-21 02:26:38.722 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 310/1000 02:26:38 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:27:02.388 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958724372088909, center loss: 0.11861326411599293, pair loss: 88.95206695795059
2024-10-21 02:27:02.389 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 311/1000 02:27:02 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:27:26.166 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958793010562658, center loss: 0.11953866633120924, pair loss: 88.95201575756073
2024-10-21 02:27:26.166 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 312/1000 02:27:26 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:27:49.758 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959539498202503, center loss: 0.1203841008245945, pair loss: 88.96072566509247
2024-10-21 02:28:23.868 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 312/1000 02:27:26 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8788859129723409
2024-10-21 02:28:23.869 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 313/1000 02:28:23 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:28:47.535 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6960185226053, center loss: 0.12137766991509125, pair loss: 88.96799540519714
2024-10-21 02:28:47.535 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 314/1000 02:28:47 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:29:11.327 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695987849496305, center loss: 0.1208465340314433, pair loss: 88.9645864367485
2024-10-21 02:29:11.327 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 315/1000 02:29:11 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:29:34.933 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6960219866596162, center loss: 0.12028087384533137, pair loss: 88.96952521800995
2024-10-21 02:30:09.235 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 315/1000 02:29:11 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.871521397319735
2024-10-21 02:30:09.236 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 316/1000 02:30:09 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:30:32.897 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6960140652954578, center loss: 0.11989470396656543, pair loss: 88.9688931107521
2024-10-21 02:30:32.898 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 317/1000 02:30:32 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:30:56.492 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959209805354476, center loss: 0.11995681701228023, pair loss: 88.95692902803421
2024-10-21 02:30:56.492 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 318/1000 02:30:56 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:31:20.479 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6961040636524558, center loss: 0.12190195254515857, pair loss: 88.97839337587357
2024-10-21 02:31:54.840 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 318/1000 02:30:56 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8825876757717618
2024-10-21 02:31:54.840 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 319/1000 02:31:54 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:32:18.467 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959243901073933, center loss: 0.11941850947914645, pair loss: 88.95790660381317
2024-10-21 02:32:18.467 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 320/1000 02:32:18 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:32:42.237 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959746084176004, center loss: 0.12081486784154549, pair loss: 88.96292924880981
2024-10-21 02:32:42.238 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 321/1000 02:32:42 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:33:06.039 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959854308515787, center loss: 0.11997286404948682, pair loss: 88.96515542268753
2024-10-21 02:33:40.449 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 321/1000 02:32:42 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8824675086626486
2024-10-21 02:33:40.449 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 322/1000 02:33:40 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:34:04.232 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.695901126600802, center loss: 0.11962589831091464, pair loss: 88.95472246408463
2024-10-21 02:34:04.232 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 323/1000 02:34:04 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:34:27.818 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6958886296488345, center loss: 0.11942639079643413, pair loss: 88.95330953598022
2024-10-21 02:34:27.819 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 324/1000 02:34:27 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:34:51.833 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959935473278165, center loss: 0.12113030953332782, pair loss: 88.96502566337585
2024-10-21 02:35:25.927 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 324/1000 02:34:27 bits: 64 dataset: car_ims Best mAP: 0.8830132014273567, current mAP: 0.8791805241233271
2024-10-21 02:35:25.928 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 325/1000 02:35:25 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-21 02:35:49.802 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.6959832333959639, center loss: 0.12101490062195808, pair loss: 88.96383506059647
2024-10-21 02:35:49.802 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 326/1000 02:35:49 bits: 64 dataset: car_ims loss way: Ours training...
